year,constructorId,points,wins,position,name
1997,26,0,0,12,Lola
1997,18,0,0,11,Minardi
1996,3,175,12,1,Williams
1996,6,70,3,2,Ferrari
1996,22,68,0,3,Benetton
1996,1,49,0,4,McLaren
1996,17,22,0,5,Jordan
1996,27,15,1,6,Ligier
1996,15,11,0,7,Sauber
1996,25,5,0,8,Tyrrell
1996,29,1,0,9,Footwork
1996,18,0,0,10,Minardi
1996,28,0,0,11,Forti
1995,22,147,11,1,Benetton
1995,3,118,5,2,Williams
1995,6,73,1,3,Ferrari
1995,1,30,0,4,McLaren
1995,27,24,0,5,Ligier
1995,17,21,0,6,Jordan
1995,15,18,0,7,Sauber
1995,25,5,0,9,Tyrrell
1995,29,5,0,8,Footwork
1995,18,1,0,10,Minardi
1995,31,0,0,13,Simtek
1995,30,0,0,12,Pacific
1995,28,0,0,11,Forti
1994,3,118,7,1,Williams
1994,22,103,8,2,Benetton
1994,6,71,1,3,Ferrari
1994,1,42,0,4,McLaren
1994,17,28,0,5,Jordan
1994,25,13,0,7,Tyrrell
1994,27,13,0,6,Ligier
1994,15,12,0,8,Sauber
1994,29,9,0,9,Footwork
1994,18,5,0,10,Minardi
1994,33,2,0,11,Larrousse
1994,32,0,0,12,Team Lotus
1994,31,0,0,13,Simtek
1994,30,0,0,14,Pacific
1993,3,168,10,1,Williams
1993,1,84,5,2,McLaren
1993,22,72,1,3,Benetton
1993,6,28,0,4,Ferrari
1993,27,23,0,5,Ligier
1993,15,12,0,7,Sauber
1993,32,12,0,6,Team Lotus
1993,18,7,0,8,Minardi
1993,29,4,0,9,Footwork
1993,33,3,0,10,Larrousse
1993,17,3,0,11,Jordan
1993,26,0,0,12,Lola
1993,25,0,0,13,Tyrrell
1992,3,164,10,1,Williams
1992,1,99,5,2,McLaren
1992,22,91,1,3,Benetton
1992,6,21,0,4,Ferrari
1992,32,13,0,5,Team Lotus
1992,25,8,0,6,Tyrrell
1992,27,6,0,8,Ligier
1992,29,6,0,7,Footwork
1992,37,3,0,9,March
1992,35,2,0,10,Dallara
1992,18,1,0,12,Minardi
1992,33,1,0,13,Larrousse
1992,17,1,0,11,Jordan
1992,34,0,0,15,Brabham
1992,36,0,0,14,Fondmetal
1991,1,139,8,1,McLaren
1991,3,125,7,2,Williams
1991,6,55,0,3,Ferrari
1991,22,38,1,4,Benetton
1991,17,13,0,5,Jordan
1991,25,12,0,6,Tyrrell
1991,18,6,0,7,Minardi
1991,35,5,0,8,Dallara
1991,32,3,0,9,Team Lotus
1991,34,3,0,10,Brabham
1991,26,1,0,12,Lola
1991,33,1,0,13,Larrousse
1991,41,1,0,11,Leyton House
1991,27,0,0,14,Ligier
1991,39,0,0,16,AGS
1991,42,0,0,19,Coloni
1991,36,0,0,17,Fondmetal
1991,29,0,0,18,Footwork
1991,40,0,0,15,Lambo
1990,1,121,6,1,McLaren
1990,6,110,6,2,Ferrari
1990,22,71,2,3,Benetton
1990,3,57,2,4,Williams
1990,25,16,0,5,Tyrrell
1990,33,11,0,6,Larrousse
1990,41,7,0,7,Leyton House
1990,32,3,0,8,Team Lotus
1990,34,2,0,10,Brabham
1990,21,2,0,9,Arrows
1990,27,0,0,11,Ligier
1990,45,0,0,16,Osella
1990,18,0,0,12,Minardi
1990,39,0,0,14,AGS
1990,42,0,0,18,Coloni
1990,44,0,0,17,Euro Brun
1990,35,0,0,15,Dallara
1990,46,0,0,13,Onyx
1990,47,0,0,19,Life
1989,1,141,10,1,McLaren
1989,3,77,2,2,Williams
1989,6,59,3,3,Ferrari
1989,22,39,1,4,Benetton
1989,25,16,0,5,Tyrrell
1989,32,15,0,6,Team Lotus
1989,21,13,0,7,Arrows
1989,34,8,0,9,Brabham
1989,35,8,0,8,Dallara
1989,18,6,0,11,Minardi
1989,46,6,0,10,Onyx
1989,37,4,0,12,March
1989,27,3,0,14,Ligier
1989,48,3,0,13,Rial
1989,39,1,0,15,AGS
1989,33,1,0,16,Larrousse
1989,45,0,0,17,Osella
1989,49,0,0,19,Zakspeed
1989,42,0,0,18,Coloni
1989,44,0,0,20,Euro Brun
1988,1,199,15,1,McLaren
1988,6,65,1,2,Ferrari
1988,22,39,0,3,Benetton
1988,32,23,0,4,Team Lotus
1988,21,23,0,5,Arrows
1988,37,22,0,6,March
1988,3,20,0,7,Williams
1988,25,5,0,8,Tyrrell
1988,48,3,0,9,Rial
1988,18,1,0,10,Minardi
1988,27,0,0,15,Ligier
1988,45,0,0,16,Osella
1988,49,0,0,18,Zakspeed
1988,39,0,0,13,AGS
1988,33,0,0,11,Larrousse
1988,42,0,0,14,Coloni
1988,44,0,0,17,Euro Brun
1988,35,0,0,12,Dallara
1987,3,137,9,1,Williams
1987,1,76,3,2,McLaren
1987,32,64,2,3,Team Lotus
1987,6,53,2,4,Ferrari
1987,22,28,0,5,Benetton
1987,25,11,0,6,Tyrrell
1987,21,11,0,7,Arrows
1987,34,10,0,8,Brabham
1987,33,3,0,9,Larrousse
1987,49,2,0,10,Zakspeed
1987,37,1,0,13,March
1987,27,1,0,11,Ligier
1987,39,1,0,12,AGS
1987,45,0,0,15,Osella
1987,18,0,0,14,Minardi
1987,42,0,0,16,Coloni
1986,3,141,9,1,Williams
1986,1,96,4,2,McLaren
1986,32,58,2,3,Team Lotus
1986,6,37,0,4,Ferrari
1986,27,29,0,5,Ligier
1986,22,19,1,6,Benetton
1986,25,11,0,7,Tyrrell
1986,26,6,0,8,Lola
1986,34,2,0,9,Brabham
1986,21,1,0,10,Arrows
1986,45,0,0,13,Osella
1986,18,0,0,12,Minardi
1986,49,0,0,11,Zakspeed
1986,39,0,0,14,AGS
1985,1,90,6,1,McLaren
1985,6,82,2,2,Ferrari
1985,3,71,4,3,Williams
1985,32,71,3,4,Team Lotus
1985,34,26,1,5,Brabham
1985,27,23,0,6,Ligier
1985,4,16,0,7,Renault
1985,21,14,0,8,Arrows
1985,25,7,0,9,Tyrrell
1985,51,0,0,12,Alfa Romeo
1985,26,0,0,17,Lola
1985,45,0,0,10,Osella
1985,53,0,0,15,Toleman
1985,50,0,0,13,RAM
1985,52,0,0,16,Spirit
1985,18,0,0,11,Minardi
1985,49,0,0,14,Zakspeed
1984,1,143,12,1,McLaren
1984,6,57,1,2,Ferrari
1984,32,47,0,3,Team Lotus
1984,34,38,2,4,Brabham
1984,4,34,0,5,Renault
1984,3,25,1,6,Williams
1984,53,16,0,7,Toleman
1984,51,11,0,8,Alfa Romeo
1984,21,6,0,9,Arrows
1984,27,3,0,10,Ligier
1984,45,2,0,11,Osella
1984,54,0,0,12,ATS
1984,25,0,0,15,Tyrrell
1984,50,0,0,14,RAM
1984,52,0,0,13,Spirit
1983,6,89,4,1,Ferrari
1983,4,79,4,2,Renault
1983,34,72,4,3,Brabham
1983,3,38,1,4,Williams
1983,1,34,1,5,McLaren
1983,51,18,0,6,Alfa Romeo
1983,32,12,0,8,Team Lotus
1983,25,12,1,7,Tyrrell
1983,53,10,0,9,Toleman
1983,21,4,0,10,Arrows
1983,55,1,0,11,Theodore
1983,54,0,0,14,ATS
1983,27,0,0,12,Ligier
1983,45,0,0,15,Osella
1983,50,0,0,16,RAM
1983,52,0,0,13,Spirit
1982,6,74,3,1,Ferrari
1982,1,69,4,2,McLaren
1982,4,62,4,3,Renault
1982,3,58,1,4,Williams
1982,34,41,2,5,Brabham
1982,32,30,1,6,Team Lotus
1982,25,25,1,7,Tyrrell
1982,27,20,0,8,Ligier
1982,51,7,0,9,Alfa Romeo
1982,21,5,0,10,Arrows
1982,54,4,0,11,ATS
1982,45,3,0,12,Osella
1982,56,1,0,13,Fittipaldi
1982,37,0,0,14,March
1982,57,0,0,15,Ensign
1982,55,0,0,17,Theodore
1982,53,0,0,16,Toleman
1981,3,95,4,1,Williams
1981,34,61,3,2,Brabham
1981,4,54,3,3,Renault
1981,27,44,2,4,Ligier
1981,6,34,2,5,Ferrari
1981,1,28,1,6,McLaren
1981,32,22,0,7,Team Lotus
1981,51,10,0,9,Alfa Romeo
1981,25,10,0,10,Tyrrell
1981,21,10,0,8,Arrows
1981,57,5,0,11,Ensign
1981,54,1,0,13,ATS
1981,55,1,0,12,Theodore
1981,37,0,0,14,March
1981,56,0,0,15,Fittipaldi
1981,45,0,0,16,Osella
1981,53,0,0,17,Toleman
1980,3,120,6,1,Williams
1980,27,66,2,2,Ligier
1980,34,55,3,3,Brabham
1980,4,38,3,4,Renault
1980,32,14,0,5,Team Lotus
1980,25,12,0,6,Tyrrell
1980,1,11,0,9,McLaren
1980,56,11,0,8,Fittipaldi
1980,21,11,0,7,Arrows
1980,6,8,0,10,Ferrari
1980,51,4,0,11,Alfa Romeo
1980,54,0,0,12,ATS
1980,58,0,0,15,Shadow
1980,57,0,0,13,Ensign
1980,45,0,0,14,Osella
1979,6,113,6,1,Ferrari
1979,3,75,5,2,Williams
1979,27,61,3,3,Ligier
1979,32,39,0,4,Team Lotus
1979,25,28,0,5,Tyrrell
1979,4,26,1,6,Renault
1979,1,15,0,7,McLaren
1979,204,7,0,8,Brabham-Alfa Romeo
1979,21,5,0,9,Arrows
1979,58,3,0,10,Shadow
1979,54,2,0,11,ATS
1979,56,1,0,12,Fittipaldi
1979,51,0,0,16,Alfa Romeo
1979,182,0,0,13,Brabham-Ford
1979,57,0,0,15,Ensign
1979,59,0,0,14,Wolf
1979,60,0,0,18,Merzario
1979,62,0,0,17,Rebaque
1979,61,0,0,19,Kauhsen
1978,32,86,8,1,Team Lotus
1978,6,58,5,2,Ferrari
1978,34,53,2,3,Brabham
1978,25,38,1,4,Tyrrell
1978,59,24,0,5,Wolf
1978,27,19,0,6,Ligier
1978,56,17,0,7,Fittipaldi
1978,1,15,0,8,McLaren
1978,3,11,0,9,Williams
1978,21,11,0,10,Arrows
1978,58,6,0,11,Shadow
1978,4,3,0,12,Renault
1978,63,1,0,13,Surtees
1978,57,1,0,14,Ensign
1978,54,0,0,15,ATS
1978,64,0,0,19,Hesketh
1978,65,0,0,16,Martini
1978,60,0,0,17,Merzario
1978,55,0,0,18,Theodore
1977,6,95,4,1,Ferrari
1977,32,62,5,2,Team Lotus
1977,1,60,3,3,McLaren
1977,59,55,3,4,Wolf
1977,34,27,0,5,Brabham
1977,25,27,0,6,Tyrrell
1977,58,23,1,7,Shadow
1977,27,18,1,8,Ligier
1977,56,11,0,9,Fittipaldi
1977,57,10,0,10,Ensign
1977,63,6,0,11,Surtees
1977,67,1,0,12,Penske
1977,4,0,0,18,Renault
1977,66,0,0,17,BRM
1977,37,0,0,13,March
1977,64,0,0,14,Hesketh
1977,72,0,0,15,Kojima
1977,70,0,0,19,Boro
1977,71,0,0,20,Apollon
1977,69,0,0,21,McGuire
1977,68,0,0,16,LEC
1976,6,83,6,1,Ferrari
1976,1,74,6,2,McLaren
1976,25,71,1,3,Tyrrell
1976,32,29,1,4,Team Lotus
1976,67,20,1,5,Penske
1976,27,20,0,6,Ligier
1976,37,19,1,7,March
1976,58,10,0,8,Shadow
1976,204,9,0,9,Brabham-Alfa Romeo
1976,63,7,0,10,Surtees
1976,56,3,0,11,Fittipaldi
1976,57,2,0,12,Ensign
1976,73,1,0,13,Parnelli
1976,3,0,0,17,Williams
1976,66,0,0,20,BRM
1976,182,0,0,19,Brabham-Ford
1976,64,0,0,14,Hesketh
1976,74,0,0,21,Maki
1976,72,0,0,18,Kojima
1976,70,0,0,16,Boro
1976,59,0,0,15,Wolf
1975,6,72,6,1,Ferrari
1975,34,54,2,2,Brabham
1975,1,53,3,3,McLaren
1975,64,33,1,4,Hesketh
1975,25,25,1,5,Tyrrell
1975,202,9,0,6,Shadow-Ford
1975,32,9,0,7,Team Lotus
1975,37,7,1,8,March
1975,3,6,0,9,Williams
1975,73,5,0,10,Parnelli
1975,75,3,0,11,Embassy Hill
1975,67,2,0,12,Penske
1975,57,1,0,13,Ensign
1975,66,0,0,15,BRM
1975,26,0,0,17,Lola
1975,63,0,0,14,Surtees
1975,74,0,0,20,Maki
1975,76,0,0,18,Lyncar
1975,203,0,0,19,Shadow-Matra
1975,56,0,0,16,Fittipaldi
1974,1,73,4,1,McLaren
1974,6,65,3,2,Ferrari
1974,25,52,2,3,Tyrrell
1974,32,42,3,4,Team Lotus
1974,34,35,3,5,Brabham
1974,64,15,0,6,Hesketh
1974,66,10,0,7,BRM
1974,58,7,0,8,Shadow
1974,37,6,0,9,March
1974,80,4,0,10,Iso Marlboro
1974,63,3,0,11,Surtees
1974,26,1,0,12,Lola
1974,57,0,0,17,Ensign
1974,74,0,0,20,Maki
1974,76,0,0,19,Lyncar
1974,78,0,0,18,Amon
1974,73,0,0,13,Parnelli
1974,67,0,0,15,Penske
1974,79,0,0,16,Token
1974,77,0,0,14,Trojan
1973,32,92,7,1,Team Lotus
1973,25,82,5,2,Tyrrell
1973,1,58,3,3,McLaren
1973,34,22,0,4,Brabham
1973,37,14,0,5,March
1973,6,12,0,6,Ferrari
1973,66,12,0,7,BRM
1973,58,9,0,8,Shadow
1973,63,7,0,9,Surtees
1973,80,2,0,10,Iso Marlboro
1973,81,1,0,11,Tecno
1973,57,0,0,12,Ensign
1972,32,61,5,1,Team Lotus
1972,25,51,4,2,Tyrrell
1972,1,47,1,3,McLaren
1972,6,33,1,4,Ferrari
1972,63,18,0,5,Surtees
1972,37,15,0,6,March
1972,66,14,1,7,BRM
1972,82,12,0,8,Matra
1972,34,7,0,9,Brabham
1972,84,0,0,11,Connew
1972,83,0,0,12,Politoys
1972,81,0,0,10,Tecno
1971,25,73,7,1,Tyrrell
1971,66,36,2,2,BRM
1971,6,33,2,3,Ferrari
1971,200,33,0,4,March-Ford
1971,180,21,0,5,Lotus-Ford
1971,1,10,0,6,McLaren
1971,82,9,0,7,Matra
1971,63,8,0,8,Surtees
1971,34,5,0,9,Brabham
1971,85,0,0,12,Bellasi
1971,201,0,0,10,Lotus-Pratt &amp; Whitney
1971,199,0,0,11,March-Alfa Romeo
1970,32,59,6,1,Team Lotus
1970,6,52,4,2,Ferrari
1970,37,48,1,3,March
1970,34,35,1,4,Brabham
1970,187,35,0,5,McLaren-Ford
1970,66,23,1,6,BRM
1970,82,23,0,7,Matra
1970,63,3,0,8,Surtees
1970,86,0,0,10,De Tomaso
1970,85,0,0,12,Bellasi
1970,25,0,0,11,Tyrrell
1970,198,0,0,9,McLaren-Alfa Romeo
1969,196,66,6,1,Matra-Ford
1969,182,49,2,2,Brabham-Ford
1969,180,47,2,3,Lotus-Ford
1969,187,38,1,4,McLaren-Ford
1969,6,7,0,6,Ferrari
1969,66,7,0,5,BRM
1969,167,0,0,7,Cooper-Maserati
1969,183,0,0,10,Brabham-Climax
1969,191,0,0,8,Brabham-Repco
1969,197,0,0,9,BRM-Ford
1968,180,62,5,1,Lotus-Ford
1968,187,49,3,2,McLaren-Ford
1968,196,45,3,3,Matra-Ford
1968,6,32,1,4,Ferrari
1968,66,28,0,5,BRM
1968,11,14,0,6,Honda
1968,195,14,0,7,Cooper-BRM
1968,191,10,0,8,Brabham-Repco
1968,82,8,0,9,Matra
1968,194,3,0,10,McLaren-BRM
1968,1,0,0,14,McLaren
1968,170,0,0,17,Cooper-Climax
1968,167,0,0,11,Cooper-Maserati
1968,26,0,0,13,Lola
1968,89,0,0,16,LDS
1968,183,0,0,15,Brabham-Climax
1968,190,0,0,12,Eagle-Weslake
1967,191,63,4,1,Brabham-Repco
1967,180,44,4,2,Lotus-Ford
1967,167,28,1,3,Cooper-Maserati
1967,6,20,0,5,Ferrari
1967,11,20,1,4,Honda
1967,66,17,0,6,BRM
1967,190,13,1,7,Eagle-Weslake
1967,170,6,0,9,Cooper-Climax
1967,176,6,0,8,Lotus-BRM
1967,194,3,0,10,McLaren-BRM
1967,183,2,0,11,Brabham-Climax
1967,172,0,0,16,Lotus-Climax
1967,26,0,0,14,Lola
1967,182,0,0,13,Brabham-Ford
1967,184,0,0,15,LDS-Climax
1967,189,0,0,17,Eagle-Climax
1967,187,0,0,12,McLaren-Ford
1967,193,0,0,20,Cooper-ATS
1967,82,0,0,18,Matra
1967,90,0,0,19,Protos
1966,191,42,4,1,Brabham-Repco
1966,6,31,2,2,Ferrari
1966,167,30,1,3,Cooper-Maserati
1966,66,22,1,4,BRM
1966,176,13,1,5,Lotus-BRM
1966,172,8,0,6,Lotus-Climax
1966,189,4,0,7,Eagle-Climax
1966,11,3,0,8,Honda
1966,187,2,0,9,McLaren-Ford
1966,183,1,0,10,Brabham-Climax
1966,181,1,0,11,Brabham-BRM
1966,188,1,0,12,McLaren-Serenissima
1966,91,0,0,15,Shannon
1966,190,0,0,14,Eagle-Weslake
1966,192,0,0,13,Cooper-Ferrari
1965,172,54,6,1,Lotus-Climax
1965,66,45,3,2,BRM
1965,183,27,0,3,Brabham-Climax
1965,6,26,0,4,Ferrari
1965,170,14,0,5,Cooper-Climax
1965,11,11,1,6,Honda
1965,181,5,0,7,Brabham-BRM
1965,176,2,0,8,Lotus-BRM
1965,51,0,0,10,Alfa Romeo
1965,167,0,0,16,Cooper-Maserati
1965,180,0,0,14,Lotus-Ford
1965,182,0,0,9,Brabham-Ford
1965,185,0,0,11,LDS-Alfa Romeo
1965,186,0,0,12,Cooper-Ford
1965,184,0,0,13,LDS-Climax
1965,93,0,0,15,RE
1964,6,45,3,1,Ferrari
1964,66,42,2,2,BRM
1964,172,37,3,3,Lotus-Climax
1964,183,30,2,4,Brabham-Climax
1964,170,16,0,5,Cooper-Climax
1964,181,7,0,6,Brabham-BRM
1964,94,5,0,7,BRP
1964,176,3,0,8,Lotus-BRM
1964,95,0,0,12,Porsche
1964,92,0,0,10,Scirocco
1964,96,0,0,11,Derrington
1964,11,0,0,9,Honda
1964,182,0,0,13,Brabham-Ford
1963,172,54,7,1,Lotus-Climax
1963,66,36,2,2,BRM
1963,34,28,0,3,Brabham
1963,6,26,1,4,Ferrari
1963,170,25,0,5,Cooper-Climax
1963,94,6,0,6,BRP
1963,95,5,0,7,Porsche
1963,176,4,0,8,Lotus-BRM
1963,51,0,0,16,Alfa Romeo
1963,32,0,0,19,Team Lotus
1963,167,0,0,14,Cooper-Maserati
1963,173,0,0,22,Lotus-Maserati
1963,97,0,0,17,Gilby
1963,26,0,0,9,Lola
1963,86,0,0,18,De Tomaso
1963,177,0,0,20,Lotus-Borgward
1963,89,0,0,13,LDS
1963,180,0,0,15,Lotus-Ford
1963,179,0,0,21,De Tomaso-Ferrari
1963,98,0,0,10,Stebro
1963,54,0,0,12,ATS
1963,92,0,0,11,Scirocco
1962,66,42,4,1,BRM
1962,172,36,3,2,Lotus-Climax
1962,170,29,1,3,Cooper-Climax
1962,26,19,0,4,Lola
1962,6,18,0,6,Ferrari
1962,95,18,1,5,Porsche
1962,34,6,0,7,Brabham
1962,176,1,0,8,Lotus-BRM
1962,87,0,0,11,Cooper
1962,32,0,0,14,Team Lotus
1962,175,0,0,16,De Tomaso-Alfa Romeo
1962,97,0,0,15,Gilby
1962,174,0,0,17,De Tomaso-Osca
1962,99,0,0,9,Emeryson
1962,86,0,0,18,De Tomaso
1962,177,0,0,19,Lotus-Borgward
1962,178,0,0,13,Cooper-Alfa Romeo
1962,89,0,0,12,LDS
1962,100,0,0,10,ENB
1961,6,45,5,1,Ferrari
1961,172,35,3,2,Lotus-Climax
1961,95,22,0,3,Porsche
1961,170,14,0,4,Cooper-Climax
1961,66,7,0,5,BRM
